county_id,year_tv_introduced
7158,1958
7159,1957
7160,1951
7161,1954
7162,1959
7163,1952
7164,1957
7165,1957
7166,1956
7167,1960
7168,1959
7169,1953
7170,1954
7171,1958
7172,1957
7173,1959
7174,1951
7175,1954
7176,1955
7177,1952
7178,1956
7179,1959
7180,1959
7181,1957
7182,1960
7183,1955
7184,1953
7185,1960
7186,1955
7187,1956
7188,1951
7189,1959
7190,1951
7191,1954
7192,1958
7193,1951
7194,1951
7195,1958
7196,1959
7197,1954
7198,1954
7199,1952
7200,1953
7201,1951
7202,1959
7203,1957
7204,1957
7205,1959
7206,1954
7207,1958
7208,1960
7209,1957
7210,1959
7211,1954
7212,1957
7213,1959
7214,1957
7215,1953
7216,1955
7217,1958
7218,1953
7219,1956
7220,1957
7221,1957
7222,1954
7223,1952
7224,1957
7225,1957
7226,1957
7227,1954
7228,1952
7229,1958
7230,1958
7231,1959
7232,1960
7233,1954
7234,1958
7235,1958
7236,1960
7237,1953
7238,1960
7239,1956
7240,1957
7241,1956
7242,1959
7243,1959
7244,1954
7245,1958
7246,1958
7247,1953
7248,1959
7249,1956
7250,1957
7251,1951
7252,1955
7253,1954
7254,1952
7255,1956
7256,1951
7257,1953
7258,1954
7259,1959
7260,1955
7261,1954
7262,1960
7263,1951
7264,1956
7265,1954
7266,1958
7267,1957
7268,1959
7269,1952
7270,1951
7271,1956
7272,1958
7273,1959
7274,1951
7275,1952
7276,1951
7277,1958
7278,1958
7279,1953
7280,1956
7281,1952
7282,1953
7283,1951
7284,1954
7285,1960
7286,1952
7287,1957
7288,1959
7289,1954
7290,1960
7291,1960
7292,1951
7293,1957
7294,1951
7295,1959
7296,1951
7297,1959
7298,1954
7299,1952
7300,1954
7301,1957
7302,1954
7303,1955
7304,1955
7305,1954
7306,1952
7307,1951
7308,1958
7309,1957
7310,1960
7311,1951
7312,1951
7313,1958
7314,1960
7315,1953
7316,1956
7317,1951
7318,1958
7319,1955
7320,1953
7321,1953
7322,1954
7323,1956
7324,1959
7325,1960
7326,1953
7327,1960
7328,1954
7329,1951
7330,1958
7331,1954
7332,1952
7333,1953
7334,1952
7335,1957
7336,1955
7337,1951
7338,1959
7339,1954
7340,1951
7341,1959
7342,1952
7343,1959
7344,1959
7345,1951
7346,1952
7347,1955
7348,1951
7349,1956
7350,1953
7351,1957
7352,1952
7353,1951
7354,1960
7355,1958
7356,1956
7357,1951
7358,1954
7359,1951
7360,1960
7361,1958
7362,1953
7363,1957
7364,1960
7365,1951
7366,1952
7367,1951
7368,1952
7369,1952
7370,1951
7371,1955
7372,1960
7373,1957
7374,1951
7375,1952
7376,1958
7377,1954
7378,1960
7379,1958
7380,1952
7381,1952
7382,1952
7383,1958
7384,1956
7385,1954
7386,1952
7387,1958
7388,1953
7389,1951
7390,1957
7391,1955
7392,1956
7393,1951
7394,1960
7395,1956
7396,1960
7397,1953
7398,1951
7399,1957
7400,1959
7401,1956
7402,1954
7403,1957
7404,1952
7405,1957
7406,1957
7407,1957
7408,1955
7409,1960
7410,1951
7411,1956
7412,1956
7413,1954
7414,1958
7415,1956
7416,1954
7417,1954
7418,1960
7419,1954
7420,1951
7421,1951
7422,1959
7423,1957
7424,1951
7425,1955
7426,1960
7427,1953
7428,1956
7429,1956
7430,1954
7431,1957
7432,1952
7433,1953
7434,1951
7435,1954
7436,1960
7437,1953
7438,1958
7439,1952
7440,1955
7441,1952
7442,1960
7443,1954
7444,1960
7445,1956
7446,1960
7447,1958
7448,1959
7449,1957
7450,1958
7451,1953
7452,1954
7453,1960
7454,1952
7455,1958
7456,1958
7457,1954
7458,1959
7459,1956
7460,1959
7461,1958
7462,1956
7463,1953
7464,1953
7465,1957
7466,1957
7467,1953
7468,1955
7469,1956
7470,1959
7471,1957
7472,1956
7473,1956
7474,1953
7475,1960
7476,1958
7477,1953
7478,1957
7479,1953
7480,1955
7481,1954
7482,1952
7483,1958
7484,1956
7485,1954
7486,1957
7487,1955
7488,1957
7489,1955
7490,1954
7491,1953
7492,1960
7493,1959
7494,1951
7495,1960
7496,1957
7497,1953
7498,1959
7499,1952
7500,1956
7501,1957
7502,1952
7503,1957
7504,1960
7505,1953
7506,1958
7507,1958
7508,1960
7509,1957
7510,1955
7511,1960
7512,1953
7513,1960
7514,1957
7515,1955
7516,1954
7517,1956
7518,1951
7519,1956
7520,1960
7521,1952
7522,1952
7523,1956
7524,1951
7525,1957
7526,1958
7527,1952
7528,1958
7529,1955
7530,1954
7531,1951
7532,1959
7533,1954
7534,1954
7535,1957
7536,1955
7537,1956
7538,1960
7539,1954
7540,1953
7541,1959
7542,1952
7543,1951
7544,1957
7545,1958
7546,1958
7547,1959
7548,1960
7549,1957
7550,1952
7551,1959
7552,1951
7553,1955
7554,1953
7555,1953
7556,1957
7557,1958
7558,1957
7559,1958
7560,1953
7561,1956
7562,1954
7563,1959
7564,1960
7565,1958
7566,1956
7567,1955
7568,1956
7569,1959
7570,1951
7571,1953
7572,1955
7573,1960
7574,1951
7575,1954
7576,1954
7577,1952
7578,1955
7579,1953
7580,1958
7581,1955
7582,1959
7583,1958
7584,1955
7585,1954
7586,1951
7587,1956
7588,1959
7589,1959
7590,1957
7591,1956
7592,1960
7593,1951
7594,1954
7595,1953
7596,1959
7597,1952
7598,1958
7599,1957
7600,1952
7601,1959
7602,1957
7603,1951
7604,1953
7605,1959
7606,1958
7607,1954
7608,1958
7609,1958
7610,1953
7611,1952
7612,1955
7613,1957
7614,1951
7615,1955
7616,1959
7617,1956
7618,1955
7619,1952
7620,1956
7621,1954
7622,1958
7623,1959
7624,1952
7625,1953
7626,1954
7627,1959
7628,1957
7629,1957
7630,1955
7631,1959
7632,1956
7633,1960
7634,1953
7635,1955
7636,1956
7637,1954
7638,1960
7639,1956
7640,1955
7641,1955
7642,1960
7643,1958
7644,1956
7645,1955
7646,1955
7647,1955
7648,1952
7649,1959
7650,1952
7651,1954
7652,1956
7653,1959
7654,1957
7655,1953
7656,1957
7657,1953
7658,1957
7659,1958
7660,1959
7661,1960
7662,1954
7663,1960
7664,1953
7665,1959
7666,1952
7667,1957
7668,1959
7669,1955
7670,1957
7671,1957
7672,1958
7673,1951
7674,1958
7675,1958
7676,1952
7677,1951
7678,1956
7679,1951
7680,1956
7681,1953
7682,1951
7683,1957
7684,1959
7685,1956
7686,1953
7687,1952
7688,1960
7689,1954
7690,1958
7691,1952
7692,1951
7693,1955
7694,1957
7695,1953
7696,1960
7697,1956
7698,1954
7699,1954
7700,1952
7701,1955
7702,1954
7703,1957
7704,1958
7705,1954
7706,1955
7707,1960
7708,1955
7709,1955
7710,1952
7711,1956
7712,1959
7713,1960
7714,1955
7715,1951
7716,1953
7717,1955
7718,1956
7719,1952
7720,1953
7721,1953
7722,1958
7723,1954
7724,1955
7725,1957
7726,1951
7727,1956
7728,1958
7729,1951
7730,1954
7731,1959
7732,1958
7733,1951
7734,1957
7735,1952
7736,1951
7737,1952
7738,1955
7739,1951
7740,1954
7741,1956
7742,1958
7743,1958
7744,1959
7745,1957
7746,1953
7747,1960
7748,1960
7749,1959
7750,1951
7751,1959
7752,1957
7753,1952
7754,1951
7755,1956
7756,1951
7757,1956
7758,1954
7759,1951
7760,1952
7761,1954
7762,1951
7763,1960
7764,1955
7765,1955
7766,1958
7767,1951
7768,1955
7769,1956
7770,1958
7771,1956
7772,1959
7773,1952
7774,1959
7775,1957
7776,1958
7777,1955
7778,1958
7779,1956
7780,1957
7781,1957
7782,1951
7783,1958
7784,1959
7785,1957
7786,1956
7787,1960
7788,1955
7789,1955
7790,1954
7791,1960
7792,1960
7793,1953
7794,1958
7795,1957
7796,1952
7797,1958
7798,1953
7799,1951
7800,1960
7801,1952
7802,1958
7803,1956
7804,1956
7805,1954
7806,1960
7807,1952
7808,1953
7809,1953
7810,1952
7811,1953
7812,1960
7813,1959
7814,1951
7815,1954
7816,1951
7817,1956
7818,1957
7819,1959
7820,1953
7821,1959
7822,1958
7823,1959
7824,1957
7825,1959
7826,1958
7827,1958
7828,1953
7829,1959
7830,1960
7831,1959
7832,1960
7833,1958
7834,1959
7835,1957
7836,1955
7837,1953
7838,1958
7839,1960
7840,1958
7841,1955
7842,1956
7843,1960
7844,1953
7845,1959
7846,1956
7847,1958
7848,1958
7849,1960
7850,1953
7851,1960
7852,1956
7853,1956
7854,1952
7855,1955
7856,1953
7857,1956
7858,1958
7859,1959
7860,1957
7861,1959
7862,1957
7863,1953
7864,1954
7865,1956
7866,1956
7867,1958
7868,1954
7869,1958
7870,1958
7871,1958
7872,1957
7873,1959
7874,1958
7875,1951
7876,1957
7877,1956
7878,1956
7879,1960
7880,1955
7881,1953
7882,1957
7883,1955
7884,1951
7885,1951
7886,1955
7887,1951
7888,1956
7889,1951
7890,1955
7891,1960
7892,1954
7893,1954
7894,1955
7895,1957
7896,1954
7897,1953
7898,1952
7899,1954
7900,1952
7901,1960
7902,1951
7903,1953
7904,1960
7905,1954
7906,1951
7907,1955
7908,1960
7909,1960
7910,1952
7911,1957
7912,1959
7913,1951
7914,1953
7915,1956
7916,1954
7917,1952
7918,1952
7919,1954
7920,1958
7921,1956
7922,1951
7923,1957
7924,1953
7925,1957
7926,1953
7927,1953
7928,1959
7929,1958
7930,1954
7931,1953
7932,1951
7933,1956
7934,1958
7935,1960
7936,1953
7937,1955
7938,1951
7939,1960
7940,1955
7941,1955
7942,1957
7943,1960
7944,1958
7945,1959
7946,1956
7947,1957
7948,1955
7949,1953
7950,1951
7951,1957
7952,1955
7953,1957
7954,1952
7955,1953
7956,1954
7957,1955
7958,1951
7959,1953
7960,1956
7961,1953
7962,1953
7963,1956
7964,1952
7965,1956
7966,1956
7967,1954
7968,1952
7969,1955
7970,1959
7971,1958
7972,1952
7973,1957
7974,1951
7975,1960
7976,1952
7977,1953
7978,1959
7979,1960
7980,1955
7981,1952
7982,1956
7983,1958
7984,1960
7985,1957
7986,1958
7987,1956
7988,1957
7989,1952
7990,1956
7991,1952
7992,1959
7993,1956
7994,1960
7995,1960
7996,1957
7997,1956
7998,1959
7999,1960
8000,1952
8001,1952
8002,1951
8003,1952
8004,1959
8005,1956
8006,1956
8007,1958
8008,1953
8009,1958
8010,1952
8011,1959
8012,1954
8013,1951
8014,1954
8015,1960
8016,1959
8017,1951
8018,1953
8019,1956
8020,1953
8021,1957
8022,1957
8023,1959
8024,1957
8025,1954
8026,1957
8027,1956
8028,1957
8029,1959
8030,1953
8031,1956
8032,1960
8033,1960
8034,1957
8035,1960
8036,1952
8037,1957
8038,1959
8039,1953
8040,1956
8041,1953
8042,1956
8043,1960
8044,1955
8045,1957
8046,1954
8047,1956
8048,1953
8049,1960
8050,1958
8051,1956
8052,1955
8053,1953
8054,1958
8055,1954
8056,1951
8057,1956
8058,1952
8059,1953
8060,1954
8061,1956
8062,1959
8063,1960
8064,1954
8065,1951
8066,1955
8067,1953
8068,1956
8069,1954
8070,1960
8071,1957
8072,1956
8073,1954
8074,1954
8075,1959
8076,1953
8077,1959
8078,1951
8079,1954
8080,1957
8081,1957
8082,1958
8083,1957
8084,1952
8085,1953
8086,1960
8087,1954
8088,1954
8089,1959
8090,1955
8091,1959
8092,1957
8093,1959
8094,1958
8095,1953
8096,1951
8097,1951
8098,1954
8099,1957
8100,1957
8101,1954
8102,1960
8103,1954
8104,1954
8105,1957
8106,1953
8107,1957
8108,1956
8109,1951
8110,1953
8111,1951
8112,1952
8113,1957
8114,1953
8115,1960
8116,1953
8117,1953
8118,1952
8119,1951
8120,1952
8121,1959
8122,1951
8123,1954
8124,1960
8125,1954
8126,1960
8127,1951
8128,1960
8129,1956
8130,1952
8131,1953
8132,1952
8133,1957
8134,1954
8135,1954
8136,1951
8137,1956
8138,1954
8139,1958
8140,1951
8141,1956
8142,1951
8143,1953
8144,1955
8145,1954
8146,1959
8147,1951
8148,1954
8149,1957
8150,1951
8151,1954
8152,1953
8153,1957
8154,1958
8155,1954
8156,1957
8157,1960
8158,1957
8159,1955
8160,1959
8161,1958
8162,1960
8163,1954
8164,1956
8165,1960
8166,1959
8167,1960
8168,1956
8169,1951
8170,1952
8171,1960
8172,1955
8173,1956
8174,1958
8175,1953
8176,1960
8177,1956
8178,1959
8179,1957
8180,1958
8181,1952
8182,1960
8183,1953
8184,1951
8185,1956
8186,1952
8187,1955
8188,1952
8189,1952
8190,1957
8191,1953
8192,1958
8193,1952
8194,1960
8195,1954
8196,1955
8197,1957
8198,1956
8199,1956
8200,1958
8201,1959
8202,1960
8203,1960
8204,1954
8205,1951
8206,1957
8207,1956
8208,1953
8209,1955
8210,1957
8211,1957
8212,1960
8213,1960
8214,1957
8215,1955
8216,1953
8217,1957
8218,1960
8219,1954
8220,1955
8221,1954
8222,1952
8223,1955
8224,1955
8225,1952
8226,1959
8227,1960
8228,1952
8229,1952
8230,1959
8231,1951
8232,1952
8233,1953
8234,1960
8235,1956
8236,1954
8237,1955
8238,1958
8239,1956
8240,1951
8241,1957
8242,1957
8243,1952
8244,1957
8245,1952
8246,1958
8247,1951
8248,1956
8249,1954
8250,1959
8251,1956
8252,1952
8253,1952
8254,1952
8255,1957
8256,1952
8257,1953
8258,1960
8259,1956
8260,1954
8261,1957
8262,1952
8263,1960
8264,1953
8265,1956
8266,1952
8267,1958
8268,1960
8269,1952
8270,1951
8271,1952
8272,1957
8273,1957
8274,1956
8275,1957
8276,1954
8277,1959
8278,1959
8279,1957
8280,1958
8281,1955
8282,1959
8283,1960
8284,1955
8285,1956
8286,1953
8287,1953
8288,1951
8289,1959
8290,1956
8291,1952
8292,1959
8293,1959
8294,1952
8295,1952
8296,1957
8297,1958
8298,1958
8299,1953
8300,1955
8301,1951
8302,1953
8303,1959
8304,1960
8305,1956
8306,1951
8307,1958
8308,1954
8309,1956
8310,1960
8311,1951
8312,1959
8313,1960
8314,1960
8315,1957
8316,1960
8317,1959
8318,1951
8319,1954
8320,1958
8321,1960
8322,1957
8323,1954
8324,1960
8325,1951
8326,1959
8327,1959
8328,1959
8329,1952
8330,1951
8331,1958
8332,1957
8333,1954
8334,1951
8335,1958
8336,1959
8337,1954
8338,1955
8339,1959
8340,1959
8341,1953
8342,1960
8343,1952
8344,1958
8345,1955
8346,1952
8347,1955
8348,1959
8349,1956
8350,1959
8351,1952
8352,1958
8353,1955
8354,1960
8355,1958
8356,1951
8357,1955
8358,1954
8359,1960
8360,1951
8361,1958
8362,1954
8363,1956
8364,1955
8365,1958
8366,1959
8367,1953
8368,1952
8369,1951
8370,1960
8371,1960
8372,1956
8373,1952
8374,1960
8375,1953
8376,1956
8377,1956
8378,1956
8379,1959
8380,1953
8381,1959
8382,1955
8383,1954
8384,1956
8385,1956
8386,1952
8387,1957
8388,1959
8389,1952
8390,1954
8391,1960
8392,1960
8393,1954
8394,1958
8395,1960
8396,1956
8397,1953
8398,1951
8399,1951
8400,1954
8401,1953
8402,1953
8403,1955
8404,1951
8405,1960
8406,1960
8407,1954
8408,1956
8409,1953
8410,1956
8411,1951
8412,1957
8413,1953
8414,1951
8415,1956
8416,1956
8417,1958
8418,1955
8419,1953
8420,1958
8421,1960
8422,1955
8423,1955
8424,1958
8425,1956
8426,1951
8427,1959
8428,1952
8429,1951
8430,1952
8431,1960
8432,1960
8433,1955
8434,1954
8435,1954
8436,1952
8437,1952
8438,1960
8439,1959
8440,1954
8441,1956
8442,1960
8443,1953
8444,1956
8445,1952
8446,1960
8447,1958
8448,1952
8449,1959
8450,1956
8451,1953
8452,1951
8453,1960
8454,1958
8455,1958
8456,1951
8457,1960
8458,1954
8459,1957
8460,1957
8461,1957
8462,1952
8463,1953
8464,1957
8465,1955
8466,1957
8467,1957
8468,1951
8469,1953
8470,1959
8471,1957
8472,1959
8473,1957
8474,1953
8475,1951
8476,1959
8477,1958
8478,1956
8479,1952
8480,1958
8481,1957
8482,1953
8483,1952
8484,1956
8485,1953
8486,1952
8487,1957
8488,1953
8489,1954
8490,1959
8491,1960
8492,1959
8493,1956
8494,1955
8495,1955
8496,1953
8497,1951
8498,1960
8499,1954
8500,1955
8501,1956
8502,1958
8503,1952
8504,1955
8505,1955
8506,1957
8507,1954
8508,1959
8509,1959
8510,1958
8511,1960
8512,1952
8513,1953
8514,1951
8515,1957
8516,1955
8517,1956
8518,1958
8519,1955
8520,1960
8521,1960
8522,1957
8523,1957
8524,1955
8525,1959
8526,1954
8527,1951
8528,1951
8529,1960
8530,1958
8531,1953
8532,1954
8533,1952
8534,1957
8535,1958
8536,1953
8537,1956
8538,1953
8539,1960
8540,1955
8541,1958
8542,1959
8543,1959
8544,1956
8545,1955
8546,1952
8547,1956
8548,1955
8549,1954
8550,1951
8551,1959
8552,1959
8553,1953
8554,1958
8555,1956
8556,1958
8557,1959
8558,1951
8559,1960
8560,1954
8561,1953
8562,1955
8563,1953
8564,1951
8565,1956
8566,1952
8567,1959
8568,1958
8569,1960
8570,1959
8571,1956
8572,1958
8573,1958
8574,1957
8575,1957
8576,1954
8577,1958
8578,1954
8579,1952
8580,1959
8581,1955
8582,1959
8583,1951
8584,1956
8585,1952
8586,1958
8587,1953
8588,1954
8589,1956
8590,1954
8591,1956
8592,1957
8593,1951
8594,1954
8595,1958
8596,1958
8597,1953
8598,1952
8599,1958
8600,1959
8601,1953
8602,1954
8603,1957
8604,1960
8605,1953
8606,1952
8607,1954
8608,1951
8609,1954
8610,1952
8611,1960
8612,1956
8613,1951
8614,1958
8615,1960
8616,1955
8617,1955
8618,1952
8619,1953
8620,1957
8621,1951
8622,1956
8623,1957
8624,1958
8625,1954
8626,1959
8627,1960
8628,1952
8629,1952
8630,1960
8631,1960
8632,1953
8633,1957
8634,1958
8635,1959
8636,1957
8637,1958
8638,1955
8639,1956
8640,1958
8641,1954
8642,1958
8643,1959
8644,1959
8645,1960
8646,1952
8647,1954
8648,1958
8649,1952
8650,1951
8651,1954
8652,1960
8653,1954
8654,1957
8655,1952
8656,1958
8657,1952
8658,1951
8659,1959
8660,1958
8661,1955
8662,1953
8663,1954
8664,1953
8665,1955
8666,1959
8667,1952
8668,1956
8669,1957
8670,1958
8671,1959
8672,1960
8673,1953
8674,1960
8675,1956
8676,1956
8677,1955
8678,1953
8679,1958
8680,1957
8681,1958
8682,1960
8683,1960
8684,1956
8685,1957
8686,1960
8687,1955
8688,1951
8689,1954
8690,1957
8691,1954
8692,1957
8693,1957
8694,1951
8695,1956
8696,1956
8697,1951
8698,1956
8699,1955
8700,1957
8701,1956
8702,1955
8703,1955
8704,1957
8705,1954
8706,1959
8707,1955
8708,1952
8709,1951
8710,1951
8711,1958
8712,1960
8713,1956
8714,1960
8715,1956
8716,1952
8717,1957
8718,1955
8719,1953
8720,1957
8721,1956
8722,1951
8723,1956
8724,1955
8725,1953
8726,1959
8727,1958
8728,1956
8729,1960
8730,1960
8731,1955
8732,1955
8733,1957
8734,1954
8735,1953
8736,1952
8737,1953
8738,1957
8739,1952
8740,1959
8741,1958
8742,1954
8743,1951
8744,1952
8745,1951
8746,1952
8747,1956
8748,1955
8749,1953
8750,1954
8751,1951
8752,1960
8753,1957
8754,1953
8755,1952
8756,1956
8757,1956
8758,1953
8759,1951
8760,1956
8761,1955
8762,1955
8763,1952
8764,1956
8765,1952
8766,1954
8767,1951
8768,1960
8769,1960
8770,1959
8771,1955
8772,1957
8773,1951
8774,1951
8775,1956
8776,1954
8777,1958
8778,1958
8779,1956
8780,1959
8781,1954
8782,1954
8783,1957
8784,1957
8785,1956
8786,1958
8787,1956
8788,1958
8789,1952
8790,1957
8791,1958
8792,1960
8793,1960
8794,1955
8795,1951
8796,1956
8797,1953
8798,1956
8799,1953
8800,1960
8801,1959
8802,1960
8803,1956
8804,1951
8805,1953
8806,1951
8807,1955
8808,1958
8809,1952
8810,1952
8811,1956
8812,1951
8813,1954
8814,1960
8815,1957
8816,1956
8817,1959
8818,1959
8819,1956
8820,1952
8821,1959
8822,1960
8823,1960
8824,1957
8825,1958
8826,1954
8827,1953
8828,1957
8829,1960
8830,1960
8831,1951
8832,1957
8833,1952
8834,1958
8835,1952
8836,1959
8837,1953
8838,1959
8839,1954
8840,1957
8841,1955
8842,1955
8843,1960
8844,1958
8845,1955
8846,1955
8847,1959
8848,1959
8849,1958
8850,1952
8851,1955
8852,1952
8853,1956
8854,1952
8855,1952
8856,1951
8857,1959
8858,1954
8859,1958
8860,1956
8861,1951
8862,1953
8863,1959
8864,1956
8865,1960
8866,1951
8867,1957
8868,1954
8869,1952
8870,1953
8871,1957
8872,1957
8873,1958
8874,1957
8875,1954
8876,1955
8877,1955
8878,1955
8879,1953
8880,1957
8881,1954
8882,1954
8883,1956
8884,1954
8885,1951
8886,1953
8887,1955
8888,1952
8889,1958
8890,1959
8891,1956
8892,1952
8893,1956
8894,1960
8895,1955
8896,1959
8897,1960
8898,1959
8899,1959
8900,1952
8901,1955
8902,1959
8903,1951
8904,1952
8905,1956
8906,1960
8907,1957
8908,1960
8909,1951
8910,1952
8911,1952
8912,1953
8913,1959
8914,1956
8915,1953
8916,1953
8917,1958
8918,1956
8919,1960
8920,1952
8921,1952
8922,1957
8923,1955
8924,1957
8925,1960
8926,1954
8927,1956
8928,1959
8929,1951
8930,1951
8931,1955
8932,1955
8933,1956
8934,1956
8935,1951
8936,1952
8937,1958
8938,1953
8939,1960
8940,1951
8941,1952
8942,1955
8943,1955
8944,1957
8945,1953
8946,1960
8947,1955
8948,1958
8949,1960
8950,1958
8951,1955
8952,1951
8953,1960
8954,1952
8955,1957
8956,1957
8957,1956
8958,1954
8959,1957
8960,1960
8961,1957
8962,1951
8963,1958
8964,1954
8965,1957
8966,1955
8967,1954
8968,1953
8969,1956
8970,1953
8971,1960
8972,1956
8973,1958
8974,1954
8975,1954
8976,1958
8977,1960
8978,1952
8979,1951
8980,1953
8981,1953
8982,1954
8983,1960
8984,1960
8985,1957
8986,1952
8987,1952
8988,1955
8989,1960
8990,1951
8991,1955
8992,1958
8993,1956
8994,1956
8995,1952
8996,1958
8997,1959
8998,1959
8999,1954
9000,1955
9001,1960
9002,1957
9003,1951
9004,1956
9005,1956
9006,1955
9007,1955
9008,1956
9009,1956
9010,1952
9011,1960
9012,1955
9013,1955
9014,1959
9015,1953
9016,1960
9017,1952
9018,1954
9019,1957
9020,1954
9021,1957
9022,1959
9023,1953
9024,1958
9025,1955
9026,1955
9027,1957
9028,1952
9029,1952
9030,1959
9031,1952
9032,1953
9033,1951
9034,1953
9035,1959
9036,1956
9037,1960
9038,1958
9039,1955
9040,1957
9041,1952
9042,1951
9043,1952
9044,1960
9045,1956
9046,1955
9047,1960
9048,1956
9049,1952
9050,1957
9051,1956
9052,1954
9053,1957
9054,1954
9055,1960
9056,1952
9057,1955
9058,1956
9059,1960
9060,1957
9061,1956
9062,1960
9063,1958
9064,1953
9065,1958
9066,1958
9067,1958
9068,1953
9069,1958
9070,1952
9071,1952
9072,1960
9073,1951
9074,1953
9075,1957
9076,1955
9077,1951
9078,1955
9079,1952
9080,1955
9081,1951
9082,1957
9083,1951
9084,1951
9085,1957
9086,1959
9087,1958
9088,1960
9089,1954
9090,1958
9091,1960
9092,1956
9093,1956
9094,1951
9095,1954
9096,1954
9097,1954
9098,1951
9099,1951
9100,1951
9101,1957
9102,1958
9103,1957
9104,1954
9105,1951
9106,1951
9107,1959
9108,1955
9109,1957
9110,1951
9111,1951
9112,1951
9113,1952
9114,1957
9115,1960
9116,1957
9117,1957
9118,1953
9119,1955
9120,1953
9121,1955
9122,1958
9123,1959
9124,1952
9125,1957
9126,1955
9127,1957
9128,1953
9129,1957
9130,1959
9131,1958
9132,1954
9133,1954
9134,1954
9135,1953
9136,1960
9137,1956
9138,1952
9139,1959
9140,1960
9141,1959
9142,1951
9143,1958
9144,1954
9145,1959
9146,1957
9147,1956
9148,1953
9149,1954
9150,1957
9151,1953
9152,1954
9153,1957
9154,1958
9155,1953
9156,1957
9157,1954
9158,1957
9159,1952
9160,1951
9161,1955
9162,1958
9163,1958
9164,1960
9165,1954
9166,1958
9167,1958
9168,1953
9169,1954
9170,1955
9171,1955
9172,1958
9173,1958
9174,1960
9175,1952
9176,1955
9177,1956
9178,1958
9179,1955
9180,1955
9181,1960
9182,1960
9183,1956
9184,1957
9185,1956
9186,1951
9187,1954
9188,1956
9189,1954
9190,1952
9191,1954
9192,1953
9193,1953
9194,1957
9195,1959
9196,1955
9197,1957
9198,1957
9199,1960
9200,1953
9201,1959
9202,1958
9203,1952
9204,1953
9205,1952
9206,1956
9207,1958
9208,1960
9209,1952
9210,1958
9211,1953
9212,1956
9213,1956
9214,1953
9215,1955
9216,1958
9217,1954
9218,1953
9219,1959
9220,1952
9221,1959
9222,1960
9223,1960
9224,1953
9225,1957
9226,1960
9227,1951
9228,1956
9229,1952
9230,1956
9231,1956
9232,1958
9233,1957
9234,1960
9235,1952
9236,1960
9237,1957
9238,1952
9239,1951
9240,1954
9241,1958
9242,1952
9243,1953
9244,1952
9245,1955
9246,1959
9247,1955
9248,1953
9249,1955
9250,1953
9251,1953
9252,1958
9253,1957
9254,1958
9255,1953
9256,1957
9257,1957
9258,1952
9259,1955
9260,1957
9261,1958
9262,1951
9263,1955
9264,1953
9265,1953
9266,1955
9267,1954
9268,1960
9269,1954
9270,1958
9271,1951
9272,1955
9273,1957
9274,1952
9275,1956
9276,1955
9277,1959
9278,1956
9279,1952
9280,1953
9281,1951
9282,1953
9283,1953
9284,1956
9285,1952
9286,1952
9287,1952
9288,1957
9289,1951
9290,1959
9291,1958
9292,1953
9293,1952
9294,1960
9295,1956
9296,1954
9297,1959
9298,1960
9299,1959
9300,1958
9301,1952
9302,1960
9303,1958
9304,1952
9305,1955
9306,1953
9307,1951
9308,1953
9309,1955
9310,1955
9311,1960
9312,1958
9313,1958
9314,1955
9315,1955
9316,1955
9317,1959
9318,1958
9319,1958
9320,1958
9321,1951
9322,1952
9323,1955
9324,1957
9325,1958
9326,1954
9327,1960
9328,1958
9329,1960
9330,1951
9331,1956
9332,1958
9333,1958
9334,1960
9335,1953
9336,1957
9337,1960
9338,1953
9339,1960
9340,1959
9341,1951
9342,1956
9343,1959
9344,1960
9345,1955
9346,1959
9347,1957
9348,1957
9349,1952
9350,1952
9351,1957
9352,1960
9353,1956
9354,1958
9355,1955
9356,1954
9357,1955
9358,1957
9359,1956
9360,1956
9361,1960
9362,1955
9363,1956
9364,1959
9365,1956
9366,1960
9367,1960
9368,1958
9369,1959
9370,1954
9371,1959
9372,1955
9373,1952
9374,1953
9375,1960
9376,1957
9377,1951
9378,1953
9379,1957
9380,1951
9381,1959
9382,1951
9383,1959
9384,1953
9385,1953
9386,1951
9387,1952
9388,1955
9389,1958
9390,1960
9391,1956
9392,1960
9393,1951
9394,1958
9395,1959
9396,1954
9397,1952
9398,1959
9399,1951
9400,1955
9401,1958
9402,1960
9403,1952
9404,1953
9405,1954
9406,1958
9407,1954
9408,1953
9409,1951
9410,1958
9411,1957
9412,1959
9413,1956
9414,1951
9415,1953
9416,1957
9417,1953
9418,1960
9419,1959
9420,1958
9421,1955
9422,1956
9423,1957
9424,1958
9425,1952
9426,1955
9427,1959
9428,1959
9429,1959
9430,1955
9431,1953
9432,1958
9433,1959
9434,1957
9435,1953
9436,1953
9437,1958
9438,1960
9439,1959
9440,1951
9441,1953
9442,1955
9443,1957
9444,1951
9445,1954
9446,1958
9447,1958
9448,1958
9449,1957
9450,1951
9451,1956
9452,1953
9453,1960
9454,1960
9455,1960
9456,1954
9457,1954
9458,1954
9459,1956
9460,1959
9461,1960
9462,1957
9463,1955
9464,1959
9465,1954
9466,1960
9467,1954
9468,1960
9469,1959
9470,1956
9471,1955
9472,1953
9473,1959
9474,1952
9475,1960
9476,1958
9477,1953
9478,1956
9479,1958
9480,1960
9481,1955
9482,1951
9483,1957
9484,1960
9485,1951
9486,1958
9487,1956
9488,1959
